site.id,spp,C,H,M
15,1,0,0,0
15,2,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,1
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,2,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,1,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,1,0
15,1,0,0,0
15,1,1,0,0
15,1,0,0,0
15,2,0,0,0
15,2,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,2,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,2,0,0,0
15,1,0,2,0
15,1,1,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,1,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,1,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
16,2,1,0,0
16,2,1,5,0
16,1,0,0,0
16,1,2,0,0
16,2,0,0,0
16,1,0,1,0
16,2,0,1,0
16,2,0,0,0
16,1,0,0,0
16,2,0,0,0
16,1,0,2,0
16,1,0,1,0
16,2,0,0,0
16,1,0,1,0
16,2,0,0,0
16,1,0,0,0
16,1,0,1,0
16,1,0,1,0
16,2,1,2,0
16,1,0,1,0
16,2,0,0,0
16,2,0,0,0
16,1,0,2,0
16,1,0,0,0
16,2,0,4,0
16,1,0,2,0
16,1,0,2,0
16,1,0,0,0
16,1,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,1,0,0,0
16,1,0,0,0
16,1,1,1,0
16,1,0,0,0
16,1,0,1,0
16,1,0,1,0
16,1,1,1,1
16,1,0,0,0
16,1,0,0,0
16,1,1,0,0
16,1,0,0,0
16,2,0,0,0
16,1,0,2,0
16,2,0,0,0
16,1,0,1,0
16,2,0,0,0
16,1,0,1,0
16,1,0,0,0
16,2,0,0,0
16,1,0,0,0
16,1,0,1,0
16,1,0,0,0
16,2,0,2,0
16,2,0,0,0
16,1,0,1,0
16,1,0,0,0
16,1,0,0,0
16,1,0,0,0
16,1,0,1,0
16,1,0,0,0
16,1,0,0,0
16,1,0,0,0
16,1,0,0,0
16,1,0,0,0
16,2,0,0,0
16,1,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,3,0
16,2,0,0,0
16,2,0,4,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,2,0
16,2,0,1,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,1,0
16,2,0,0,0
16,2,2,0,0
16,2,0,0,0
16,1,0,0,0
16,1,0,1,0
16,2,0,0,0
16,1,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,2,0,0,0
16,1,0,0,0
17,2,0,0,0
17,1,0,0,0
17,1,0,0,0
17,1,0,4,0
17,1,3,0,0
17,2,0,1,0
17,2,0,0,0
17,2,0,0,0
17,1,1,1,0
17,1,0,1,0
17,2,0,0,0
17,2,0,0,0
17,1,0,0,0
17,1,0,0,0
17,2,0,1,0
17,2,0,0,0
17,1,0,0,0
17,1,0,1,0
17,2,0,0,0
17,1,0,0,0
17,1,1,2,0
17,2,1,0,0
17,2,0,0,0
17,2,0,0,0
17,1,0,0,0
17,1,0,0,0
17,2,0,0,0
17,1,0,2,0
17,1,0,0,0
17,1,0,0,0
17,1,0,0,0
17,2,0,0,0
17,2,0,0,0
17,2,0,0,0
17,1,1,3,0
17,1,0,0,0
17,1,0,2,0
17,2,0,0,0
17,1,0,0,0
17,1,0,2,0
17,2,0,0,0
17,1,0,0,0
17,2,0,1,0
17,1,0,1,0
17,1,0,0,0
17,1,0,0,0
17,2,0,0,0
17,1,0,1,0
17,1,0,0,0
17,2,0,0,0
17,2,0,0,0
17,1,0,1,0
17,2,0,0,0
17,1,0,0,0
17,2,0,0,0
17,1,0,0,0
17,2,0,0,0
17,2,0,0,0
17,2,0,0,0
17,1,0,0,0
17,2,0,0,0
17,1,0,2,0
17,1,0,0,0
17,1,0,0,0
17,1,0,0,0
17,1,0,1,0
17,1,0,3,0
17,2,0,0,0
17,2,0,1,0
17,1,0,2,0
17,1,0,0,0
17,2,0,0,0
17,1,0,0,0
17,2,0,0,0
17,1,0,0,0
17,1,0,5,0
17,1,0,0,0
17,1,0,0,0
17,2,0,1,0
17,2,0,0,0
17,1,0,2,0
17,1,0,1,0
17,2,0,0,0
17,2,0,0,0
17,2,0,0,0
17,1,0,2,0
17,2,1,0,1
17,1,0,3,0
17,2,0,0,0
17,2,0,0,0
17,2,2,0,0
17,2,0,0,0
17,2,0,0,0
17,2,0,0,0
17,2,1,0,0
17,2,0,0,0
17,2,0,0,0
17,2,0,0,0
17,2,0,2,0
17,2,0,1,1
18,1,0,0,0
18,1,2,0,0
18,1,0,1,0
18,1,0,0,0
18,1,0,1,0
18,1,0,1,0
18,2,1,2,0
18,2,0,0,0
18,1,0,0,0
18,1,1,0,0
18,1,1,0,0
18,1,0,1,0
18,1,1,0,0
18,1,1,1,0
18,1,0,0,0
18,1,1,0,0
18,1,0,0,0
18,1,0,1,0
18,1,0,0,0
18,1,0,0,1
18,1,0,0,0
18,1,0,1,0
18,1,0,0,0
18,1,0,0,0
18,1,0,1,0
18,1,1,0,0
18,1,1,0,0
18,1,0,0,0
18,1,0,0,0
18,1,0,0,0
18,1,0,0,0
18,1,0,1,0
18,1,1,1,0
18,1,0,0,0
18,1,0,0,0
18,1,0,2,0
18,1,0,0,0
18,1,1,0,0
18,1,0,1,0
18,1,0,0,0
18,1,0,0,0
18,1,0,0,0
18,2,1,0,0
18,2,1,1,0
18,1,0,3,0
18,2,0,0,0
18,2,0,0,1
18,1,0,0,0
18,2,0,1,0
18,2,0,0,0
18,1,0,0,0
18,2,0,0,0
18,2,0,0,0
18,2,0,0,0
18,1,1,0,0
18,1,0,0,0
18,1,0,1,0
18,1,1,1,0
18,1,0,1,0
18,1,0,4,0
18,1,0,1,0
18,1,0,0,0
18,1,1,0,0
18,1,0,0,0
18,1,0,1,0
18,1,0,0,0
18,1,0,1,0
18,1,0,1,0
18,1,0,1,0
18,1,0,0,0
18,1,0,1,0
18,1,1,0,0
18,1,0,0,0
18,1,1,0,0
18,1,0,0,0
18,1,1,1,0
18,1,1,0,0
18,1,1,0,0
18,1,0,0,0
18,1,0,0,0
18,1,0,0,0
18,1,2,1,0
18,1,1,0,0
18,1,0,1,0
18,1,0,0,0
18,1,1,1,0
18,1,1,2,0
18,1,0,0,0
18,1,0,0,0
18,1,0,1,1
18,1,0,0,0
18,1,0,1,0
18,1,1,2,0
18,1,0,0,0
18,1,0,0,0
18,1,0,2,0
18,1,0,0,0
18,1,1,0,0
18,1,1,1,0
18,1,0,1,0
19,1,0,0,0
19,1,0,3,0
19,1,0,0,0
19,2,0,0,0
19,2,0,0,0
19,1,0,3,0
19,1,1,0,0
19,1,0,0,0
19,2,0,1,1
19,2,0,1,0
19,2,0,1,0
19,1,0,1,0
19,1,0,0,0
19,1,1,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,1,1
19,1,0,0,0
19,1,0,1,0
19,2,0,1,0
19,1,0,0,0
19,2,0,0,0
19,1,0,2,0
19,2,0,0,0
19,1,1,0,0
19,1,1,1,0
19,1,1,3,0
19,1,0,0,1
19,1,0,0,1
19,1,0,1,0
19,1,1,2,0
19,1,0,0,0
19,1,1,1,0
19,1,1,1,0
19,1,0,1,0
19,1,1,1,1
19,1,0,0,0
19,1,0,2,0
19,1,0,4,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,1,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,2,0
19,1,0,1,0
19,1,0,1,0
19,1,0,1,0
19,1,2,0,0
19,1,0,1,0
19,1,0,1,0
19,2,0,4,0
19,1,0,0,0
19,1,0,0,0
19,1,0,1,0
19,1,0,1,0
19,1,0,0,0
19,1,0,0,0
19,1,0,1,0
19,1,1,1,0
19,2,0,0,0
19,1,1,1,0
19,1,0,0,1
19,1,0,0,0
19,1,0,2,0
19,1,1,1,0
19,1,0,1,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,1,0
19,1,1,1,0
19,1,0,0,0
19,1,0,1,0
19,1,0,0,0
19,1,0,2,0
19,1,0,0,0
19,1,0,0,0
19,1,2,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,2,0
19,1,0,0,0
19,1,1,2,0
19,1,0,3,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,0,0
19,1,0,4,0
19,1,0,0,0
19,1,0,2,0
19,1,0,0,0
20,1,0,0,0
20,1,1,0,0
20,2,0,0,0
20,1,0,1,0
20,1,0,1,0
20,1,1,1,0
20,1,0,0,0
20,1,0,1,0
20,1,1,0,0
20,1,0,0,0
20,1,1,0,0
20,2,0,0,0
20,1,1,0,0
20,1,0,2,0
20,1,0,1,0
20,1,0,0,0
20,1,0,0,0
20,1,0,1,0
20,1,1,1,0
20,1,0,0,0
20,1,0,0,0
20,1,0,2,0
20,1,0,2,0
20,1,0,0,0
20,2,1,0,0
20,1,0,2,0
20,1,0,1,0
20,1,1,0,0
20,1,0,1,0
20,1,1,1,0
20,1,0,2,0
20,1,0,0,0
20,1,1,1,0
20,1,0,1,0
20,2,0,0,0
20,1,0,0,0
20,1,0,0,0
20,2,0,0,0
20,1,0,1,0
20,1,0,0,0
20,1,0,4,0
20,2,1,1,0
20,1,0,0,0
20,2,0,0,0
20,1,0,4,0
20,1,1,1,0
20,1,0,0,0
20,2,0,0,0
20,1,0,1,0
20,1,0,1,0
20,1,0,2,0
20,1,1,0,1
20,2,1,2,0
20,2,0,0,0
20,1,0,0,0
20,1,0,0,0
20,1,0,1,0
20,2,1,0,0
20,1,0,0,0
20,1,0,0,0
20,1,0,0,0
20,2,1,0,0
20,1,1,0,0
20,1,0,0,0
20,1,0,1,1
20,1,0,2,0
20,1,0,0,0
20,1,0,2,0
20,1,0,0,0
20,1,1,0,0
20,1,1,0,0
20,1,0,0,0
20,1,1,0,0
20,1,0,1,0
20,1,0,0,0
20,1,0,0,0
20,1,0,0,0
20,1,2,1,0
20,1,0,2,0
20,1,0,0,0
20,1,0,1,0
20,1,0,0,0
20,1,0,0,0
20,1,1,0,0
20,1,0,0,1
20,1,0,0,0
20,1,1,1,0
20,1,0,1,0
20,1,0,1,0
20,1,0,1,0
20,1,0,0,1
20,1,0,0,1
20,1,0,0,0
20,1,0,0,0
20,1,0,0,0
20,1,0,1,0
20,1,0,0,0
20,1,0,2,0
20,1,0,1,0
20,1,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,1
21,2,0,0,0
21,2,0,0,0
21,1,0,0,0
21,2,0,0,0
21,2,1,0,0
21,1,0,0,0
21,1,1,3,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,1,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,1,0,0,0
21,1,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,2,0
21,2,0,0,0
21,1,0,1,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,1,1,2,0
21,2,0,0,0
21,1,0,3,0
21,1,0,1,0
21,2,0,0,0
21,2,0,0,0
21,1,0,1,0
21,1,0,0,0
21,2,0,0,0
21,1,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,0,0,0
21,2,1,0,0
21,2,0,0,0
21,1,0,0,0
21,1,1,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,0,0
21,2,1,1,0
21,1,1,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,2,0
21,1,0,1,0
21,1,0,0,0
21,2,0,0,0
21,1,0,1,0
21,2,0,0,0
21,2,0,0,0
21,1,0,0,0
21,2,0,0,0
21,1,0,0,0
21,2,0,0,1
21,1,0,0,0
21,1,0,0,0
21,2,1,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,1,0
21,1,0,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,0,0
21,1,1,1,0
21,2,0,0,0
21,1,1,1,0
21,1,0,3,0
21,2,0,0,0
21,2,0,0,0
21,1,1,0,0
21,1,0,2,0
21,1,0,0,0
21,1,0,0,0
21,1,1,1,0
21,1,0,1,0
21,1,0,2,0
21,1,0,2,0
21,1,1,0,0
21,1,1,0,0
21,1,0,0,0
21,1,0,0,0
21,1,0,1,0
21,1,1,0,0
21,1,0,0,0
22,1,0,1,0
22,1,0,3,0
22,1,0,0,0
22,1,0,2,0
22,1,1,1,0
22,2,1,0,0
22,1,0,0,0
22,1,0,1,0
22,2,0,0,0
22,1,0,0,0
22,2,0,0,0
22,2,0,0,0
22,1,0,1,0
22,1,0,0,0
22,1,0,1,0
22,1,1,0,0
22,1,0,1,0
22,1,0,0,0
22,1,0,0,0
22,1,0,0,0
22,1,0,0,0
22,1,0,0,0
22,1,0,0,0
22,2,1,1,0
22,2,1,0,0
22,2,0,0,0
22,2,0,0,0
22,2,0,0,0
22,1,1,1,0
22,1,0,2,0
22,1,0,1,0
22,2,0,0,0
22,1,0,4,0
22,2,0,0,0
22,1,0,1,0
22,1,0,0,0
22,1,0,1,1
22,1,0,2,0
22,2,0,0,0
22,1,0,1,0
22,2,0,1,0
22,1,0,1,2
22,1,0,1,0
22,1,0,0,0
22,1,1,3,0
22,1,0,0,0
22,1,0,1,0
22,2,0,1,0
22,1,0,1,0
22,1,0,3,0
22,1,0,1,0
22,2,0,0,0
22,1,0,0,0
22,2,0,1,0
22,1,0,0,0
22,2,0,0,0
22,1,0,0,0
22,2,1,2,0
22,2,1,0,0
22,2,1,0,0
22,2,1,1,0
22,2,0,0,0
22,1,1,1,0
22,1,0,4,0
22,1,0,1,0
22,2,0,0,0
22,1,0,0,0
22,2,0,0,0
22,2,0,0,0
22,2,0,0,0
22,2,0,0,0
22,2,0,0,0
22,2,1,0,0
22,2,0,0,0
22,2,0,0,0
22,2,0,2,0
22,1,0,1,0
22,1,0,0,0
22,1,1,0,0
22,1,1,1,0
22,1,0,3,1
22,1,0,1,0
22,1,0,1,0
22,1,0,0,0
22,1,0,1,0
22,1,0,2,0
22,1,0,1,0
22,1,1,0,0
22,1,0,0,0
22,1,0,1,1
22,1,0,1,0
22,1,1,0,0
22,1,1,0,0
22,1,0,0,0
22,1,0,1,0
22,1,0,0,0
22,1,0,0,0
22,1,0,0,0
22,1,0,1,0
22,1,1,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,2,1,0,0
23,1,0,0,0
23,1,0,1,0
23,1,0,1,0
23,1,0,2,0
23,2,0,0,0
23,2,0,2,0
23,2,0,1,0
23,1,0,2,0
23,2,0,0,0
23,1,0,0,0
23,1,0,1,0
23,1,1,0,0
23,1,0,0,0
23,1,1,0,0
23,1,0,6,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,2,0
23,1,0,0,0
23,1,0,0,0
23,1,0,2,0
23,1,0,0,0
23,1,0,1,0
23,1,0,1,0
23,1,0,1,0
23,1,0,1,0
23,2,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,1,0
23,2,0,0,0
23,2,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,2,1,0,0
23,1,0,0,0
23,2,0,0,0
23,1,0,2,0
23,2,2,0,0
23,1,0,0,0
23,2,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,2,0,1,0
23,2,0,1,0
23,1,0,0,0
23,1,1,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,3,0
23,1,0,4,0
23,1,1,0,0
23,1,0,0,0
23,2,0,0,0
23,1,0,3,0
23,1,0,0,0
23,1,0,1,0
23,1,0,1,0
23,1,0,0,0
23,1,0,0,0
23,1,1,1,0
23,1,0,0,0
23,1,0,1,0
23,2,0,0,0
23,1,1,1,0
23,1,0,1,0
23,2,0,0,0
23,1,1,1,0
23,2,0,1,0
23,2,0,0,0
23,1,0,0,0
23,1,1,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,0,0
23,1,0,1,0
23,1,1,1,0
23,1,0,2,0
23,1,2,0,0
23,1,0,0,0
23,1,0,1,0
23,1,0,0,1
23,1,1,0,0
23,1,0,0,0
23,1,0,1,0
23,1,0,0,0
23,1,0,0,0
23,2,0,0,0
23,1,0,1,0
24,1,0,2,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,2,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,2,0,0,0
24,2,1,1,0
24,2,0,0,0
24,1,0,3,3
24,2,0,0,0
24,2,0,0,0
24,1,0,0,0
24,1,0,3,0
24,2,0,0,0
24,1,0,1,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,1,0,0
24,1,0,0,0
24,2,0,0,0
24,2,0,1,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,1,0
24,1,0,0,0
24,1,0,2,0
24,2,0,0,0
24,1,1,0,0
24,1,0,0,0
24,1,1,1,0
24,1,0,1,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,2,0,0,0
24,1,0,0,0
24,2,0,1,0
24,1,0,0,1
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,1,0,0
24,2,1,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,3,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,2,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,2,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,1,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,2,0
24,1,0,0,0
24,1,1,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,1,1
24,1,0,0,0
24,1,0,1,0
24,2,0,0,0
24,1,1,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,1,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
24,1,0,0,0
25,1,0,0,0
25,2,1,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,2,0
25,2,1,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,1,0
25,2,0,1,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,1,0,1,0
25,1,0,0,0
25,2,1,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,1,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,1,1,0
25,1,0,0,1
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,2,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,1,0
25,1,0,0,0
25,1,0,1,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,0,0
25,1,1,0,0
25,1,0,0,0
25,1,0,0,0
25,1,0,1,0
25,1,0,1,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,1,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,1,2,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,1,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,1,0,0,0
26,1,1,1,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,2,1
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,1,0,2,0
26,1,3,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,1,0,0,0
26,1,0,1,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,1,0,0,0
26,1,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,1,0,0
26,1,1,0,0
26,1,0,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,1,0
26,2,0,0,0
26,2,0,0,0
26,2,1,0,0
26,1,0,0,0
26,2,1,0,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,0,0
26,1,0,0,0
26,1,0,1,0
26,2,0,0,0
26,1,0,0,0
26,2,0,1,0
26,2,0,0,0
26,1,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,2,0,0,0
26,1,0,1,0
26,2,0,0,0
26,2,0,0,0
26,1,1,0,0
26,2,0,0,0
26,2,0,0,0
26,2,1,0,0
26,2,1,0,0
27,1,0,0,0
27,2,0,1,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,2,0,0,0
27,2,0,1,0
27,2,1,0,0
27,1,0,1,0
27,2,0,0,0
27,2,0,0,0
27,1,1,0,0
27,1,0,0,0
27,2,0,0,0
27,2,0,0,0
27,2,0,0,0
27,2,1,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,2,0,0,0
27,2,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,1,0,3,0
27,2,0,0,1
27,1,0,0,0
27,2,0,4,0
27,2,0,1,0
27,2,0,0,0
27,1,1,0,0
27,2,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,1,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,1,0,0,0
27,1,2,0,0
27,1,1,1,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,1,0
27,2,1,0,0
27,2,0,0,0
27,1,0,0,0
27,1,0,1,0
27,1,2,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,1,0
27,2,0,0,0
27,1,0,1,0
27,1,0,0,0
27,1,0,0,0
27,2,0,0,0
27,2,0,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,1,0
27,2,2,1,0
27,2,0,0,0
27,2,1,0,0
27,1,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,1,1,0,0
27,1,1,0,0
27,1,0,0,0
27,2,0,1,0
27,2,0,0,0
27,1,1,0,0
27,2,0,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,0,0
27,1,1,0,0
27,1,0,0,0
27,2,0,0,0
27,1,0,1,0
27,1,1,0,0
27,1,0,0,0
27,1,0,0,0
27,2,0,0,0
27,2,0,0,0
27,1,0,0,0
28,1,1,0,0
28,2,0,3,0
28,2,0,0,0
28,2,0,0,0
28,2,0,2,0
28,2,0,0,0
28,2,0,0,0
28,1,0,1,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,1,0,0
28,1,0,0,0
28,1,0,1,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,2,0,0,0
28,1,0,2,0
28,1,2,0,0
28,2,0,0,0
28,2,0,0,0
28,1,1,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,1,0
28,1,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,1,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,2,0,0,0
28,1,0,0,0
28,2,0,1,0
28,1,0,0,0
28,1,0,0,0
28,1,1,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,1,0,0
28,1,0,0,0
28,1,1,0,0
28,2,0,0,0
28,2,2,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,1,0,0
28,1,0,0,0
28,1,0,3,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,0,0,0
28,2,0,1,0
28,1,0,0,0
28,1,0,2,0
28,2,1,0,0
28,1,1,0,0
28,2,0,0,0
28,1,0,0,0
28,1,0,0,0
28,1,1,0,0
28,1,0,0,0
28,1,1,0,0
28,2,0,0,0
28,2,0,0,0
29,1,1,0,0
29,1,0,2,0
29,1,0,0,0
29,1,0,1,0
29,1,0,1,0
29,1,0,0,0
29,1,0,1,0
29,2,0,0,0
29,2,1,0,0
29,1,0,1,0
29,1,1,1,0
29,1,0,0,0
29,1,0,0,0
29,1,0,1,0
29,1,0,0,0
29,2,0,0,0
29,1,0,0,0
29,1,0,0,0
29,1,0,0,0
29,1,0,1,0
29,1,0,0,0
29,2,0,0,0
29,2,0,0,0
29,1,0,0,0
29,2,0,2,0
29,1,0,0,0
29,1,0,0,0
29,1,0,0,0
29,2,0,0,0
29,1,0,0,0
29,1,0,0,0
29,1,0,0,0
29,1,1,0,0
29,2,0,0,0
